<tbody><tr><td>1</td><th>493</th><td><a href="./?%A5%A2%A5%EB%A5%BB%A5%A6%A5%B9">アルセウス</a></td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td style="background-color:red; color:white;">720</td><td>ノーマル</td></tr>
<tr><th>210</th><td><a href="./?%A5%B0%A5%E9%A5%F3%A5%D6%A5%EB">グランブル</a></td><td>90</td><td>120</td><td>75</td><td>45</td><td>60</td><td>60</td><td style="background-color:red; color:white;">450</td><td>ノーマル</td></tr>
<tr><td rowspan="2">217</td><th>22</th><td><a href="./?%A5%AA%A5%CB%A5%C9%A5%EA%A5%EB">オニドリル</a></td><td>65</td><td>90</td><td>65</td><td>100</td><td>61</td><td>61</td><td style="background-color:red; color:white;">442</td><td>ノーマル/ひこう</td></tr>
<tr><th>164</th><td><a href="./?%A5%E8%A5%EB%A5%CE%A5%BA%A5%AF">ヨルノズク</a></td><td>100</td><td>50</td><td>50</td><td>70</td><td>76</td><td>96</td><td style="background-color:red; color:white;">442</td><td>ノーマル/ひこう</td></tr>
<tr><td rowspan="7">219</td><th>53</th><td><a href="./?%A5%DA%A5%EB%A5%B7%A5%A2%A5%F3">ペルシアン</a></td><td>65</td><td>70</td><td>60</td><td>115</td><td>65</td><td>65</td><td style="background-color:red; color:white;">440</td><td>ノーマル</td></tr>
<tr><th>479</th><td><a href="./?%A5%ED%A5%C8%A5%E0">ロトム</a></td><td>50</td><td>50</td><td>77</td><td>91</td><td>95</td><td>77</td><td style="background-color:red; color:white;">440</td><td>でんき/<a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><th>288</th><td><a href="./?%A5%E4%A5%EB%A5%AD%A5%E2%A5%CE">ヤルキモノ</a></td><td>80</td><td>80</td><td>80</td><td>90</td><td>55</td><td>55</td><td style="background-color:red; color:white;">440</td><td>ノーマル</td></tr>
<tr><th>117</th><td><a href="./?%A5%B7%A1%BC%A5%C9%A5%E9">シードラ</a></td><td>55</td><td>65</td><td>95</td><td>85</td><td>95</td><td>45</td><td style="background-color:red; color:white;">440</td><td>みず</td></tr>
<tr><th>337</th><td><a href="./?%A5%EB%A5%CA%A5%C8%A1%BC%A5%F3">ルナトーン</a></td><td>70</td><td>55</td><td>65</td><td>70</td><td>95</td><td>85</td><td style="background-color:red; color:white;">440</td><td>いわ/エスパー</td></tr>
<tr><th>338</th><td><a href="./?%A5%BD%A5%EB%A5%ED%A5%C3%A5%AF">ソルロック</a></td><td>70</td><td>95</td><td>85</td><td>70</td><td>55</td><td>65</td><td style="background-color:red; color:white;">440</td><td>いわ/エスパー</td></tr>
<tr><th>352</th><td><a href="./?%A5%AB%A5%AF%A5%EC%A5%AA%A5%F3">カクレオン</a></td><td>60</td><td>90</td><td>70</td><td>40</td><td>60</td><td>120</td><td style="background-color:red; color:white;">440</td><td>ノーマル</td></tr>
<tr><td>226</td><th>24</th><td><a href="./?%A5%A2%A1%BC%A5%DC%A5%C3%A5%AF">アーボック</a></td><td>60</td><td>85</td><td>69</td><td>80</td><td>65</td><td>79</td><td style="background-color:red; color:white;">438</td><td>どく</td></tr>
<tr><td rowspan="2">227</td><th>200</th><td><a href="./?%A5%E0%A5%A6%A5%DE">ムウマ</a></td><td>60</td><td>60</td><td>60</td><td>85</td><td>85</td><td>85</td><td style="background-color:red; color:white;">435</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><th>114</th><td><a href="./?%A5%E2%A5%F3%A5%B8%A5%E3%A5%E9">モンジャラ</a></td><td>65</td><td>55</td><td>115</td><td>60</td><td>100</td><td>40</td><td style="background-color:red; color:white;">435</td><td>くさ</td></tr>
<tr><td rowspan="7">229</td><th>277</th><td><a href="./?%A5%AA%A5%AA%A5%B9%A5%D0%A5%E1">オオスバメ</a></td><td>60</td><td>85</td><td>60</td><td>125</td><td>50</td><td>50</td><td style="background-color:red; color:white;">430</td><td>ノーマル/ひこう</td></tr>
<tr><th>215</th><td><a href="./?%A5%CB%A5%E5%A1%BC%A5%E9">ニューラ</a></td><td>55</td><td>95</td><td>55</td><td>115</td><td>35</td><td>75</td><td style="background-color:red; color:white;">430</td><td>あく/こおり</td></tr>
<tr><th>207</th><td><a href="./?%A5%B0%A5%E9%A5%A4%A5%AC%A1%BC">グライガー</a></td><td>65</td><td>75</td><td>105</td><td>85</td><td>35</td><td>65</td><td style="background-color:red; color:white;">430</td><td>じめん/ひこう</td></tr>
<tr><th>211</th><td><a href="./?%A5%CF%A5%EA%A1%BC%A5%BB%A5%F3">ハリーセン</a></td><td>65</td><td>95</td><td>75</td><td>85</td><td>55</td><td>55</td><td style="background-color:red; color:white;">430</td><td>みず/どく</td></tr>
<tr><th>279</th><td><a href="./?%A5%DA%A5%EA%A5%C3%A5%D1%A1%BC">ペリッパー</a></td><td>60</td><td>50</td><td>100</td><td>65</td><td>85</td><td>70</td><td style="background-color:red; color:white;">430</td><td>みず/ひこう</td></tr>
<tr><th>305</th><td><a href="./?%A5%B3%A5%C9%A5%E9">コドラ</a></td><td>60</td><td>90</td><td>140</td><td>40</td><td>50</td><td>50</td><td style="background-color:red; color:white;">430</td><td>はがね/いわ</td></tr>
<tr><th>195</th><td><a href="./?%A5%CC%A5%AA%A1%BC">ヌオー</a></td><td>95</td><td>85</td><td>85</td><td>35</td><td>65</td><td>65</td><td style="background-color:red; color:white;">430</td><td>みず/じめん</td></tr>
<tr><td rowspan="4">236</td><th>358</th><td><a href="./?%A5%C1%A5%EA%A1%BC%A5%F3">チリーン</a></td><td>65</td><td>50</td><td>70</td><td>65</td><td>95</td><td>80</td><td style="background-color:red; color:white;">425</td><td>エスパー</td></tr>
<tr><th>105</th><td><a href="./?%A5%AC%A5%E9%A5%AC%A5%E9">ガラガラ</a></td><td>60</td><td>80</td><td>110</td><td>45</td><td>50</td><td>80</td><td style="background-color:red; color:white;">425</td><td>じめん</td></tr>
<tr><th>40</th><td><a href="./?%A5%D7%A5%AF%A5%EA%A5%F3">プクリン</a></td><td>140</td><td>70</td><td>45</td><td>45</td><td>75</td><td>50</td><td style="background-color:red; color:white;">425</td><td>ノーマル</td></tr>
<tr><th>192</th><td><a href="./?%A5%AD%A5%DE%A5%EF%A5%EA">キマワリ</a></td><td>75</td><td>75</td><td>55</td><td>30</td><td>105</td><td>85</td><td style="background-color:red; color:white;">425</td><td>くさ</td></tr>
<tr><td rowspan="2">240</td><th>414</th><td><a href="./?%A5%AC%A1%BC%A5%E1%A5%A4%A5%EB">ガーメイル</a></td><td>70</td><td>94</td><td>50</td><td>66</td><td>94</td><td>50</td><td style="background-color:red; color:white;">424</td><td>むし/ひこう</td></tr>
<tr><th>413</th><td><a href="./?%A5%DF%A5%CE%A5%DE%A5%C0%A5%E0">ミノマダム</a></td><td>60</td><td>59</td><td>85</td><td>36</td><td>79</td><td>105</td><td style="background-color:red; color:white;">424</td><td>むし/くさ</td></tr>
<tr><td rowspan="6">242</td><th>264</th><td><a href="./?%A5%DE%A5%C3%A5%B9%A5%B0%A5%DE">マッスグマ</a></td><td>78</td><td>70</td><td>61</td><td>100</td><td>50</td><td>61</td><td style="background-color:red; color:white;">420</td><td>ノーマル</td></tr>
<tr><th>351</th><td><a href="./?%A5%DD%A5%EF%A5%EB%A5%F3">ポワルン</a></td><td>70</td><td>70</td><td>70</td><td>70</td><td>70</td><td>70</td><td style="background-color:red; color:white;">420</td><td>ノーマル</td></tr>
<tr><th>148</th><td><a href="./?%A5%CF%A5%AF%A5%EA%A5%E5%A1%BC">ハクリュー</a></td><td>61</td><td>84</td><td>65</td><td>70</td><td>70</td><td>70</td><td style="background-color:red; color:white;">420</td><td>ドラゴン</td></tr>
<tr><th>262</th><td><a href="./?%A5%B0%A5%E9%A5%A8%A5%CA">グラエナ</a></td><td>70</td><td>90</td><td>70</td><td>70</td><td>60</td><td>60</td><td style="background-color:red; color:white;">420</td><td>あく</td></tr>
<tr><th>375</th><td><a href="./?%A5%E1%A5%BF%A5%F3%A5%B0">メタング</a></td><td>60</td><td>75</td><td>100</td><td>50</td><td>55</td><td>80</td><td style="background-color:red; color:white;">420</td><td>はがね/エスパー</td></tr>
<tr><th>372</th><td><a href="./?%A5%B3%A5%E2%A5%EB%A1%BC">コモルー</a></td><td>65</td><td>95</td><td>100</td><td>50</td><td>60</td><td>50</td><td style="background-color:red; color:white;">420</td><td>ドラゴン</td></tr>
<tr><td rowspan="2">248</td><th>162</th><td><a href="./?%A5%AA%A5%AA%A5%BF%A5%C1">オオタチ</a></td><td>85</td><td>76</td><td>64</td><td>90</td><td>45</td><td>55</td><td style="background-color:red; color:white;">415</td><td>ノーマル</td></tr>
<tr><th>206</th><td><a href="./?%A5%CE%A5%B3%A5%C3%A5%C1">ノコッチ</a></td><td>100</td><td>70</td><td>70</td><td>45</td><td>65</td><td>65</td><td style="background-color:red; color:white;">415</td><td>ノーマル</td></tr>
<tr><td>250</td><th>284</th><td><a href="./?%A5%A2%A5%E1%A5%E2%A1%BC%A5%B9">アメモース</a></td><td>70</td><td>60</td><td>62</td><td>60</td><td>80</td><td>82</td><td style="background-color:red; color:white;">414</td><td>むし/ひこう</td></tr>
<tr><td>251</td><th>20</th><td><a href="./?%A5%E9%A5%C3%A5%BF">ラッタ</a></td><td>55</td><td>81</td><td>60</td><td>97</td><td>50</td><td>70</td><td style="background-color:red; color:white;">413</td><td>ノーマル</td></tr>
<tr><td>252</td><th>441</th><td><a href="./?%A5%DA%A5%E9%A5%C3%A5%D7">ペラップ</a></td><td>76</td><td>65</td><td>45</td><td>91</td><td>92</td><td>42</td><td style="background-color:red; color:white;">411</td><td>ノーマル/ひこう</td></tr>
<tr><td rowspan="9">253</td><th>77</th><td><a href="./?%A5%DD%A5%CB%A1%BC%A5%BF">ポニータ</a></td><td>50</td><td>85</td><td>55</td><td>90</td><td>65</td><td>65</td><td style="background-color:red; color:white;">410</td><td>ほのお</td></tr>
<tr><th>444</th><td><a href="./?%A5%AC%A5%D0%A5%A4%A5%C8">ガバイト</a></td><td>68</td><td>90</td><td>65</td><td>82</td><td>50</td><td>55</td><td style="background-color:red; color:white;">410</td><td>ドラゴン/じめん</td></tr>
<tr><th>308</th><td><a href="./?%A5%C1%A5%E3%A1%BC%A5%EC%A5%E0">チャーレム</a></td><td>60</td><td>60</td><td>75</td><td>80</td><td>60</td><td>75</td><td style="background-color:red; color:white;">410</td><td>かくとう/エスパー</td></tr>
<tr><th>400</th><td><a href="./?%A5%D3%A1%BC%A5%C0%A5%EB">ビーダル</a></td><td>79</td><td>85</td><td>60</td><td>71</td><td>55</td><td>60</td><td style="background-color:red; color:white;">410</td><td>ノーマル/みず</td></tr>
<tr><th>247</th><td><a href="./?%A5%B5%A5%CA%A5%AE%A5%E9%A5%B9">サナギラス</a></td><td>70</td><td>84</td><td>70</td><td>51</td><td>65</td><td>70</td><td style="background-color:red; color:white;">410</td><td>いわ/じめん</td></tr>
<tr><th>184</th><td><a href="./?%A5%DE%A5%EA%A5%EB%A5%EA">マリルリ</a></td><td>100</td><td>50</td><td>80</td><td>50</td><td>50</td><td>80</td><td style="background-color:red; color:white;">410</td><td>みず</td></tr>
<tr><th>364</th><td><a href="./?%A5%C8%A5%C9%A5%B0%A5%E9%A1%BC">トドグラー</a></td><td>90</td><td>60</td><td>70</td><td>45</td><td>75</td><td>70</td><td style="background-color:red; color:white;">410</td><td>こおり/みず</td></tr>
<tr><th>219</th><td><a href="./?%A5%DE%A5%B0%A5%AB%A5%EB%A5%B4">マグカルゴ</a></td><td>50</td><td>50</td><td>120</td><td>30</td><td>80</td><td>80</td><td style="background-color:red; color:white;">410</td><td>ほのお/いわ</td></tr>
<tr><th>185</th><td><a href="./?%A5%A6%A5%BD%A5%C3%A5%AD%A1%BC">ウソッキー</a></td><td>70</td><td>100</td><td>115</td><td>30</td><td>30</td><td>65</td><td style="background-color:red; color:white;">410</td><td>いわ</td></tr>
<tr><td rowspan="22">262</td><th>51</th><td><a href="./?%A5%C0%A5%B0%A5%C8%A5%EA%A5%AA">ダグトリオ</a></td><td>35</td><td>80</td><td>50</td><td>120</td><td>50</td><td>70</td><td style="background-color:red; color:white;">405</td><td>じめん</td></tr>
<tr><th>417</th><td><a href="./?%A5%D1%A5%C1%A5%EA%A5%B9">パチリス</a></td><td>60</td><td>45</td><td>70</td><td>95</td><td>45</td><td>90</td><td style="background-color:red; color:white;">405</td><td>でんき</td></tr>
<tr><th>312</th><td><a href="./?%A5%DE%A5%A4%A5%CA%A5%F3">マイナン</a></td><td>60</td><td>40</td><td>50</td><td>95</td><td>75</td><td>85</td><td style="background-color:red; color:white;">405</td><td>でんき</td></tr>
<tr><th>311</th><td><a href="./?%A5%D7%A5%E9%A5%B9%A5%EB">プラスル</a></td><td>60</td><td>50</td><td>40</td><td>95</td><td>85</td><td>75</td><td style="background-color:red; color:white;">405</td><td>でんき</td></tr>
<tr><th>253</th><td><a href="./?%A5%B8%A5%E5%A5%D7%A5%C8%A5%EB">ジュプトル</a></td><td>50</td><td>65</td><td>45</td><td>95</td><td>85</td><td>65</td><td style="background-color:red; color:white;">405</td><td>くさ</td></tr>
<tr><th>93</th><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td><td>45</td><td>50</td><td>45</td><td>95</td><td>115</td><td>55</td><td style="background-color:red; color:white;">405</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a>/どく</td></tr>
<tr><th>198</th><td><a href="./?%A5%E4%A5%DF%A5%AB%A5%E9%A5%B9">ヤミカラス</a></td><td>60</td><td>85</td><td>42</td><td>91</td><td>85</td><td>42</td><td style="background-color:red; color:white;">405</td><td>あく/ひこう</td></tr>
<tr><th>391</th><td><a href="./?%A5%E2%A5%A6%A5%AB%A5%B6%A5%EB">モウカザル</a></td><td>64</td><td>78</td><td>52</td><td>81</td><td>78</td><td>52</td><td style="background-color:red; color:white;">405</td><td>ほのお/かくとう</td></tr>
<tr><th>5</th><td><a href="./?%A5%EA%A5%B6%A1%BC%A5%C9">リザード</a></td><td>58</td><td>64</td><td>58</td><td>80</td><td>80</td><td>65</td><td style="background-color:red; color:white;">405</td><td>ほのお</td></tr>
<tr><th>156</th><td><a href="./?%A5%DE%A5%B0%A5%DE%A5%E9%A5%B7">マグマラシ</a></td><td>58</td><td>64</td><td>58</td><td>80</td><td>80</td><td>65</td><td style="background-color:red; color:white;">405</td><td>ほのお</td></tr>
<tr><th>2</th><td><a href="./?%A5%D5%A5%B7%A5%AE%A5%BD%A5%A6">フシギソウ</a></td><td>60</td><td>62</td><td>63</td><td>60</td><td>80</td><td>80</td><td style="background-color:red; color:white;">405</td><td>くさ/どく</td></tr>
<tr><th>153</th><td><a href="./?%A5%D9%A5%A4%A5%EA%A1%BC%A5%D5">ベイリーフ</a></td><td>60</td><td>62</td><td>80</td><td>60</td><td>63</td><td>80</td><td style="background-color:red; color:white;">405</td><td>くさ</td></tr>
<tr><th>8</th><td><a href="./?%A5%AB%A5%E1%A1%BC%A5%EB">カメール</a></td><td>59</td><td>63</td><td>80</td><td>58</td><td>65</td><td>80</td><td style="background-color:red; color:white;">405</td><td>みず</td></tr>
<tr><th>159</th><td><a href="./?%A5%A2%A5%EA%A5%B2%A5%A4%A5%C4">アリゲイツ</a></td><td>65</td><td>80</td><td>80</td><td>58</td><td>59</td><td>63</td><td style="background-color:red; color:white;">405</td><td>みず</td></tr>
<tr><th>256</th><td><a href="./?%A5%EF%A5%AB%A5%B7%A5%E3%A5%E2">ワカシャモ</a></td><td>60</td><td>85</td><td>60</td><td>55</td><td>85</td><td>60</td><td style="background-color:red; color:white;">405</td><td>ほのお/かくとう</td></tr>
<tr><th>394</th><td><a href="./?%A5%DD%A5%C3%A5%BF%A5%A4%A5%B7">ポッタイシ</a></td><td>64</td><td>66</td><td>68</td><td>50</td><td>81</td><td>76</td><td style="background-color:red; color:white;">405</td><td>みず</td></tr>
<tr><th>259</th><td><a href="./?%A5%CC%A5%DE%A5%AF%A5%ED%A1%BC">ヌマクロー</a></td><td>70</td><td>85</td><td>70</td><td>50</td><td>60</td><td>70</td><td style="background-color:red; color:white;">405</td><td>みず/じめん</td></tr>
<tr><th>67</th><td><a href="./?%A5%B4%A1%BC%A5%EA%A5%AD%A1%BC">ゴーリキー</a></td><td>80</td><td>100</td><td>70</td><td>45</td><td>50</td><td>60</td><td style="background-color:red; color:white;">405</td><td>かくとう</td></tr>
<tr><th>176</th><td><a href="./?%A5%C8%A5%B2%A5%C1%A5%C3%A5%AF">トゲチック</a></td><td>55</td><td>40</td><td>85</td><td>40</td><td>80</td><td>105</td><td style="background-color:red; color:white;">405</td><td>ノーマル/ひこう</td></tr>
<tr><th>388</th><td><a href="./?%A5%CF%A5%E4%A5%B7%A5%AC%A5%E1">ハヤシガメ</a></td><td>75</td><td>89</td><td>85</td><td>36</td><td>55</td><td>65</td><td style="background-color:red; color:white;">405</td><td>くさ</td></tr>
<tr><th>202</th><td><a href="./?%A5%BD%A1%BC%A5%CA%A5%F3%A5%B9">ソーナンス</a></td><td>190</td><td>33</td><td>58</td><td>33</td><td>33</td><td>58</td><td style="background-color:red; color:white;">405</td><td>エスパー</td></tr>
<tr><th>47</th><td><a href="./?%A5%D1%A5%E9%A5%BB%A5%AF%A5%C8">パラセクト</a></td><td>60</td><td>95</td><td>80</td><td>30</td><td>60</td><td>80</td><td style="background-color:red; color:white;">405</td><td>むし/くさ</td></tr>
<tr><td rowspan="5">284</td><th>64</th><td><a href="./?%A5%E6%A5%F3%A5%B2%A5%E9%A1%BC">ユンゲラー</a></td><td>40</td><td>35</td><td>30</td><td>105</td><td>120</td><td>70</td><td style="background-color:red; color:white;">400</td><td>エスパー</td></tr>
<tr><th>314</th><td><a href="./?%A5%A4%A5%EB%A5%DF%A1%BC%A5%BC">イルミーゼ</a></td><td>65</td><td>47</td><td>55</td><td>85</td><td>73</td><td>75</td><td style="background-color:red; color:white;">400</td><td>むし</td></tr>
<tr><th>313</th><td><a href="./?%A5%D0%A5%EB%A5%D3%A1%BC%A5%C8">バルビート</a></td><td>65</td><td>73</td><td>55</td><td>85</td><td>47</td><td>75</td><td style="background-color:red; color:white;">400</td><td>むし</td></tr>
<tr><th>315</th><td><a href="./?%A5%ED%A5%BC%A5%EA%A5%A2">ロゼリア</a></td><td>50</td><td>60</td><td>45</td><td>65</td><td>100</td><td>80</td><td style="background-color:red; color:white;">400</td><td>くさ/どく</td></tr>
<tr><th>320</th><td><a href="./?%A5%DB%A5%A8%A5%EB%A5%B3">ホエルコ</a></td><td>130</td><td>70</td><td>35</td><td>60</td><td>70</td><td>35</td><td style="background-color:red; color:white;">400</td><td>みず</td></tr>
<tr><td rowspan="2">289</td><th>44</th><td><a href="./?%A5%AF%A5%B5%A5%A4%A5%CF%A5%CA">クサイハナ</a></td><td>60</td><td>65</td><td>70</td><td>40</td><td>85</td><td>75</td><td style="background-color:red; color:white;">395</td><td>くさ/どく</td></tr>
<tr><th>137</th><td><a href="./?%A5%DD%A5%EA%A5%B4%A5%F3">ポリゴン</a></td><td>65</td><td>60</td><td>70</td><td>40</td><td>85</td><td>75</td><td style="background-color:red; color:white;">395</td><td>ノーマル</td></tr>
<tr><td rowspan="6">291</td><th>193</th><td><a href="./?%A5%E4%A5%F3%A5%E4%A5%F3%A5%DE">ヤンヤンマ</a></td><td>65</td><td>65</td><td>45</td><td>95</td><td>75</td><td>45</td><td style="background-color:red; color:white;">390</td><td>むし/ひこう</td></tr>
<tr><th>166</th><td><a href="./?%A5%EC%A5%C7%A5%A3%A5%A2%A5%F3">レディアン</a></td><td>55</td><td>35</td><td>50</td><td>85</td><td>55</td><td>110</td><td style="background-color:red; color:white;">390</td><td>むし/ひこう</td></tr>
<tr><th>70</th><td><a href="./?%A5%A6%A5%C4%A5%C9%A5%F3">ウツドン</a></td><td>65</td><td>90</td><td>50</td><td>55</td><td>85</td><td>45</td><td style="background-color:red; color:white;">390</td><td>くさ/どく</td></tr>
<tr><th>168</th><td><a href="./?%A5%A2%A5%EA%A5%A2%A5%C9%A5%B9">アリアドス</a></td><td>70</td><td>90</td><td>70</td><td>40</td><td>60</td><td>60</td><td style="background-color:red; color:white;">390</td><td>むし/どく</td></tr>
<tr><th>75</th><td><a href="./?%A5%B4%A5%ED%A1%BC%A5%F3">ゴローン</a></td><td>55</td><td>95</td><td>115</td><td>35</td><td>45</td><td>45</td><td style="background-color:red; color:white;">390</td><td>いわ/じめん</td></tr>
<tr><th>446</th><td><a href="./?%A5%B4%A5%F3%A5%D9">ゴンベ</a></td><td>135</td><td>85</td><td>40</td><td>5</td><td>40</td><td>85</td><td style="background-color:red; color:white;">390</td><td>ノーマル</td></tr>
<tr><td rowspan="7">297</td><th>61</th><td><a href="./?%A5%CB%A5%E7%A5%ED%A5%BE">ニョロゾ</a></td><td>65</td><td>65</td><td>65</td><td>90</td><td>50</td><td>50</td><td style="background-color:red; color:white;">385</td><td>みず</td></tr>
<tr><th>15</th><td><a href="./?%A5%B9%A5%D4%A5%A2%A1%BC">スピアー</a></td><td>65</td><td>80</td><td>40</td><td>75</td><td>45</td><td>80</td><td style="background-color:red; color:white;">385</td><td>むし/どく</td></tr>
<tr><th>12</th><td><a href="./?%A5%D0%A5%BF%A5%D5%A5%EA%A1%BC">バタフリー</a></td><td>60</td><td>45</td><td>50</td><td>70</td><td>80</td><td>80</td><td style="background-color:red; color:white;">385</td><td>むし/ひこう</td></tr>
<tr><th>95</th><td><a href="./?%A5%A4%A5%EF%A1%BC%A5%AF">イワーク</a></td><td>35</td><td>45</td><td>160</td><td>70</td><td>30</td><td>45</td><td style="background-color:red; color:white;">385</td><td>いわ/じめん</td></tr>
<tr><th>269</th><td><a href="./?%A5%C9%A5%AF%A5%B1%A5%A4%A5%EB">ドクケイル</a></td><td>60</td><td>50</td><td>70</td><td>65</td><td>50</td><td>90</td><td style="background-color:red; color:white;">385</td><td>むし/どく</td></tr>
<tr><th>267</th><td><a href="./?%A5%A2%A5%B2%A5%CF%A5%F3%A5%C8">アゲハント</a></td><td>60</td><td>70</td><td>50</td><td>65</td><td>90</td><td>50</td><td style="background-color:red; color:white;">385</td><td>むし/ひこう</td></tr>
<tr><th>108</th><td><a href="./?%A5%D9%A5%ED%A5%EA%A5%F3%A5%AC">ベロリンガ</a></td><td>90</td><td>55</td><td>75</td><td>30</td><td>60</td><td>75</td><td style="background-color:red; color:white;">385</td><td>ノーマル</td></tr>
<tr><td>304</td><th>402</th><td><a href="./?%A5%B3%A5%ED%A5%C8%A5%C3%A5%AF">コロトック</a></td><td>77</td><td>85</td><td>51</td><td>65</td><td>55</td><td>51</td><td style="background-color:red; color:white;">384</td><td>むし</td></tr>
<tr><td rowspan="4">305</td><th>301</th><td><a href="./?%A5%A8%A5%CD%A5%B3%A5%ED%A5%ED">エネコロロ</a></td><td>70</td><td>65</td><td>65</td><td>70</td><td>55</td><td>55</td><td style="background-color:red; color:white;">380</td><td>ノーマル</td></tr>
<tr><th>302</th><td><a href="./?%A5%E4%A5%DF%A5%E9%A5%DF">ヤミラミ</a></td><td>50</td><td>75</td><td>75</td><td>50</td><td>65</td><td>65</td><td style="background-color:red; color:white;">380</td><td>あく/<a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><th>303</th><td><a href="./?%A5%AF%A5%C1%A1%BC%A5%C8">クチート</a></td><td>50</td><td>85</td><td>85</td><td>50</td><td>55</td><td>55</td><td style="background-color:red; color:white;">380</td><td>はがね</td></tr>
<tr><th>222</th><td><a href="./?%A5%B5%A5%CB%A1%BC%A5%B4">サニーゴ</a></td><td>55</td><td>55</td><td>85</td><td>35</td><td>65</td><td>85</td><td style="background-color:red; color:white;">380</td><td>みず/いわ</td></tr>
<tr><td>309</td><th>299</th><td><a href="./?%A5%CE%A5%BA%A5%D1%A5%B9">ノズパス</a></td><td>30</td><td>45</td><td>135</td><td>30</td><td>45</td><td>90</td><td style="background-color:red; color:white;">375</td><td>いわ</td></tr>
<tr><td rowspan="4">310</td><th>240</th><td><a href="./?%A5%D6%A5%D3%A5%A3">ブビィ</a></td><td>45</td><td>75</td><td>37</td><td>83</td><td>70</td><td>55</td><td style="background-color:red; color:white;">365</td><td>ほのお</td></tr>
<tr><th>33</th><td><a href="./?%A5%CB%A5%C9%A5%EA%A1%BC%A5%CE">ニドリーノ</a></td><td>61</td><td>72</td><td>57</td><td>65</td><td>55</td><td>55</td><td style="background-color:red; color:white;">365</td><td>どく</td></tr>
<tr><th>30</th><td><a href="./?%A5%CB%A5%C9%A5%EA%A1%BC%A5%CA">ニドリーナ</a></td><td>70</td><td>62</td><td>67</td><td>56</td><td>55</td><td>55</td><td style="background-color:red; color:white;">365</td><td>どく</td></tr>
<tr><th>180</th><td><a href="./?%A5%E2%A5%B3%A5%B3">モココ</a></td><td>70</td><td>55</td><td>55</td><td>45</td><td>80</td><td>60</td><td style="background-color:red; color:white;">365</td><td>でんき</td></tr>
<tr><td>314</td><th>404</th><td><a href="./?%A5%EB%A5%AF%A5%B7%A5%AA">ルクシオ</a></td><td>60</td><td>85</td><td>49</td><td>60</td><td>60</td><td>49</td><td style="background-color:red; color:white;">363</td><td>でんき</td></tr>
<tr><td rowspan="4">315</td><th>239</th><td><a href="./?%A5%A8%A5%EC%A5%AD%A5%C3%A5%C9">エレキッド</a></td><td>45</td><td>63</td><td>37</td><td>95</td><td>65</td><td>55</td><td style="background-color:red; color:white;">360</td><td>でんき</td></tr>
<tr><th>190</th><td><a href="./?%A5%A8%A5%A4%A5%D1%A5%E0">エイパム</a></td><td>55</td><td>70</td><td>55</td><td>85</td><td>40</td><td>55</td><td style="background-color:red; color:white;">360</td><td>ノーマル</td></tr>
<tr><th>327</th><td><a href="./?%A5%D1%A5%C3%A5%C1%A1%BC%A5%EB">パッチール</a></td><td>60</td><td>60</td><td>60</td><td>60</td><td>60</td><td>60</td><td style="background-color:red; color:white;">360</td><td>ノーマル</td></tr>
<tr><th>294</th><td><a href="./?%A5%C9%A5%B4%A1%BC%A5%E0">ドゴーム</a></td><td>84</td><td>71</td><td>43</td><td>48</td><td>71</td><td>43</td><td style="background-color:red; color:white;">360</td><td>ノーマル</td></tr>
<tr><td rowspan="4">319</td><th>347</th><td><a href="./?%A5%A2%A5%CE%A5%D7%A5%B9">アノプス</a></td><td>45</td><td>95</td><td>50</td><td>75</td><td>40</td><td>50</td><td style="background-color:red; color:white;">355</td><td>いわ/むし</td></tr>
<tr><th>140</th><td><a href="./?%A5%AB%A5%D6%A5%C8">カブト</a></td><td>30</td><td>80</td><td>90</td><td>55</td><td>55</td><td>45</td><td style="background-color:red; color:white;">355</td><td>いわ/みず</td></tr>
<tr><th>138</th><td><a href="./?%A5%AA%A5%E0%A5%CA%A5%A4%A5%C8">オムナイト</a></td><td>35</td><td>40</td><td>100</td><td>35</td><td>90</td><td>55</td><td style="background-color:red; color:white;">355</td><td>いわ/みず</td></tr>
<tr><th>345</th><td><a href="./?%A5%EA%A5%EA%A1%BC%A5%E9">リリーラ</a></td><td>66</td><td>41</td><td>77</td><td>23</td><td>61</td><td>87</td><td style="background-color:red; color:white;">355</td><td>いわ/くさ</td></tr>
<tr><td>323</td><th>83</th><td><a href="./?%A5%AB%A5%E2%A5%CD%A5%AE">カモネギ</a></td><td>52</td><td>65</td><td>55</td><td>60</td><td>58</td><td>62</td><td style="background-color:red; color:white;">352</td><td>ノーマル/ひこう</td></tr>
<tr><td rowspan="4">324</td><th>427</th><td><a href="./?%A5%DF%A5%DF%A5%ED%A5%EB">ミミロル</a></td><td>55</td><td>66</td><td>44</td><td>85</td><td>44</td><td>56</td><td style="background-color:red; color:white;">350</td><td>ノーマル</td></tr>
